Date;Temperature
09/08/2018 02:00;292.65
30/07/2018 14:00;300.00
21/08/2018 23:00;297.25
28/07/2018 20:00;297.55
08/06/2018 08:00;291.55
18/05/2018 17:00;297.35
02/08/2018 05:00;291.55
02/08/2018 17:00;308.05
02/08/2018 20:00;307.15
06/08/2018 14:00;308.95
30/06/2018 14:00;305.00
30/08/2018 14:00;300.00
06/08/2018 23:00;301.45
25/07/2018 20:00;301.55
20/04/2018 05:00;288.65
14/05/2018 05:00;279.95
30/08/2018 23:00;288.00
14/05/2018 08:00;281.85
04/04/2018 02:00;286.45
04/04/2018 11:00;287.35
06/04/2018 08:00;282.35
24/03/2018 22:00;281.75
18/03/2018 10:00;281.55
13/03/2018 19:00;285.55
14/03/2018 16:00;289.05
16/03/2018 10:00;283.15
22/03/2018 04:00;272.95
22/03/2018 16:00;284.25
12/03/2018 04:00;284.25
21/03/2018 04:00;275.45
01/02/2018 16:00;281.95
23/01/2018 01:00;280.55
28/01/2018 19:00;278.15
06/02/2018 01:00;274.15
30/01/2018 10:00;281.75
03/01/2018 10:00;287.55
07/03/2018 19:00;282.35
20/02/2018 22:00;282.95
11/02/2018 10:00;284.25
11/02/2018 19:00;281.75
15/02/2018 13:00;288.25
16/02/2018 16:00;285.25
09/02/2018 01:00;271.05
13/02/2018 10:00;275.65
20/01/2018 01:00;279.85
06/05/2018 23:00;291.95
07/05/2018 14:00;300.65
20/06/2018 20:00;304.65
17/06/2018 08:00;289.55
03/07/2018 23:00;294.45
23/06/2018 20:00;299.55
21/06/2018 23:00;297.45
26/03/2018 17:00;284.95
12/04/2018 08:00;281.05
08/04/2018 02:00;284.45
23/04/2018 02:00;288.35
11/05/2018 23:00;287.85
30/04/2018 14:00;285.85
03/06/2018 17:00;295.65
15/04/2018 23:00;285.15
02/05/2018 05:00;276.05
18/07/2018 05:00;291.35
22/07/2018 08:00;290.75
16/07/2018 08:00;290.45
08/07/2018 02:00;294.55
10/07/2018 17:00;301.95
08/07/2018 17:00;304.65
28/03/2018 20:00;284.35
29/03/2018 05:00;278.85
10/04/2018 08:00;281.95
29/05/2018 05:00;289.25
01/06/2018 08:00;289.55
23/05/2018 17:00;296.35
05/12/2018 19:00;285.35
06/12/2018 04:00;286.25
28/11/2018 07:00;281.75
03/12/2018 22:00;287.85
23/11/2018 19:00;281.05
24/11/2018 13:00;283.75
25/11/2018 07:00;282.35
19/09/2018 23:00;293.15
07/09/2018 23:00;290.25
04/10/2018 17:00;297.95
04/10/2018 20:00;293.75
03/10/2018 05:00;287.35
03/10/2018 11:00;289.15
12/10/2018 02:00;288.45
20/10/2018 05:00;284.75
13/10/2018 02:00;292.55
06/11/2018 01:00;284.65
25/10/2018 05:00;283.45
10/12/2018 10:00;280.85
12/12/2018 19:00;280.25
12/12/2018 22:00;280.85
20/12/2018 13:00;284.95
11/12/2018 07:00;276.15
28/12/2018 22:00;280.35
09/11/2018 19:00;284.75
11/11/2018 01:00;284.55
16/11/2018 22:00;284.15
17/11/2018 07:00;281.45
08/11/2018 04:00;279.55
08/11/2018 16:00;287.95
09/11/2018 07:00;283.75
18/05/2018 08:00;286.95
19/05/2018 14:00;295.05
23/05/2018 02:00;288.05
12/05/2018 08:00;286.25
26/05/2018 17:00;292.65
20/06/2018 05:00;291.25
30/05/2018 14:00;294.55
14/05/2018 11:00;285.05
06/06/2018 14:00;292.55
15/06/2018 05:00;289.05
26/07/2018 05:00;292.65
01/08/2018 08:00;291.85
13/08/2018 11:00;296.75
19/08/2018 20:00;298.85
20/08/2018 23:00;296.65
22/08/2018 23:00;297.35
21/08/2018 20:00;303.95
24/01/2018 04:00;281.95
22/01/2018 10:00;285.55
20/01/2018 19:00;285.95
21/01/2018 04:00;285.95
27/04/2018 02:00;283.55
19/04/2018 20:00;298.55
20/04/2018 02:00;291.55
22/04/2018 17:00;297.15
30/04/2018 11:00;282.45
05/05/2018 08:00;284.05
06/05/2018 08:00;285.75
06/05/2018 11:00;290.95
07/03/2018 22:00;279.25
11/03/2018 22:00;286.15
17/03/2018 01:00;277.95
17/03/2018 16:00;283.55
02/04/2018 14:00;292.55
02/04/2018 23:00;286.95
18/04/2018 11:00;293.35
12/04/2018 20:00;286.05
09/04/2018 02:00;283.65
30/03/2018 05:00;282.85
18/03/2018 22:00;277.95
18/03/2018 01:00;277.25
17/02/2018 19:00;281.25
18/02/2018 01:00;276.15
23/02/2018 10:00;273.05
14/02/2018 13:00;279.95
04/02/2018 13:00;282.05
06/02/2018 07:00;271.45
08/02/2018 22:00;271.55
04/01/2018 13:00;288.55
05/01/2018 16:00;284.05
12/01/2018 16:00;279.05
09/01/2018 07:00;279.75
14/01/2018 04:00;279.75
15/01/2018 01:00;280.55
16/01/2018 13:00;286.15
24/05/2018 08:00;289.55
09/05/2018 08:00;287.65
09/05/2018 20:00;289.15
27/10/2018 20:00;281.95
23/10/2018 23:00;284.55
19/10/2018 20:00;291.45
25/10/2018 17:00;293.45
23/10/2018 08:00;283.95
21/10/2018 17:00;294.75
21/10/2018 20:00;290.45
22/10/2018 08:00;282.95
02/09/2018 23:00;292.85
12/09/2018 02:00;292.05
04/09/2018 05:00;290.15
16/09/2018 20:00;297.55
17/09/2018 23:00;295.15
20/09/2018 11:00;296.35
05/10/2018 02:00;287.55
26/09/2018 23:00;293.85
01/10/2018 08:00;282.65
03/10/2018 02:00;285.65
11/10/2018 23:00;288.95
14/10/2018 14:00;298.65
17/10/2018 11:00;287.95
11/11/2018 19:00;288.65
09/11/2018 10:00;285.85
07/11/2018 10:00;284.25
04/11/2018 01:00;278.75
01/11/2018 10:00;283.75
01/11/2018 16:00;287.15
29/11/2018 13:00;288.05
16/11/2018 04:00;283.95
06/12/2018 16:00;286.95
06/12/2018 22:00;285.25
03/12/2018 10:00;287.15
15/12/2018 19:00;281.95
21/12/2018 16:00;288.95
22/12/2018 01:00;287.45
24/12/2018 01:00;284.95
22/07/2018 05:00;289.25
08/07/2018 08:00;295.35
12/06/2018 02:00;288.35
10/06/2018 05:00;289.15
06/06/2018 05:00;288.55
12/05/2018 20:00;285.05
13/05/2018 02:00;279.55
28/07/2018 05:00;293.65
04/08/2018 11:00;303.25
23/07/2018 23:00;297.35
20/08/2018 17:00;303.95
17/08/2018 17:00;297.45
10/08/2018 20:00;296.05
11/08/2018 17:00;301.35
24/08/2018 17:00;296.35
25/08/2018 02:00;287.35
20/03/2018 16:00;280.45
20/03/2018 22:00;279.05
29/03/2018 14:00;286.35
27/03/2018 08:00;284.65
25/03/2018 23:00;282.65
05/02/2018 07:00;274.95
15/02/2018 10:00;287.05
16/02/2018 13:00;284.55
20/04/2018 23:00;292.75
28/04/2018 17:00;285.45
17/04/2018 08:00;281.85
17/04/2018 17:00;297.25
19/04/2018 02:00;290.95
20/04/2018 14:00;298.45
14/04/2018 02:00;284.45
04/04/2018 05:00;283.95
05/04/2018 11:00;285.95
06/03/2018 04:00;279.25
06/03/2018 16:00;282.25
15/03/2018 13:00;289.05
11/03/2018 04:00;284.25
16/03/2018 07:00;280.65
17/02/2018 16:00;283.85
02/03/2018 13:00;284.95
27/02/2018 04:00;269.15
03/01/2018 04:00;288.05
04/01/2018 19:00;286.55
14/01/2018 07:00;279.35
10/01/2018 10:00;281.55
17/01/2018 19:00;280.95
02/02/2018 01:00;276.45
03/02/2018 01:00;277.45
22/01/2018 04:00;285.35
26/01/2018 04:00;279.25
26/01/2018 10:00;278.15
29/01/2018 07:00;277.35
29/01/2018 19:00;280.75
27/01/2018 19:00;279.35
15/05/2018 23:00;286.05
17/05/2018 20:00;293.15
01/07/2018 20:00;301.85
15/06/2018 02:00;289.45
04/07/2018 08:00;293.25
28/05/2018 05:00;288.75
23/09/2018 02:00;290.95
24/09/2018 08:00;283.65
24/09/2018 20:00;290.55
26/09/2018 05:00;281.25
15/09/2018 05:00;286.05
15/09/2018 23:00;289.55
17/10/2018 14:00;290.75
18/10/2018 05:00;287.45
06/09/2018 20:00;294.15
08/09/2018 11:00;295.45
08/09/2018 20:00;300.65
05/09/2018 05:00;290.15
10/09/2018 08:00;287.85
06/12/2018 07:00;285.85
06/12/2018 10:00;286.15
08/12/2018 10:00;282.65
09/12/2018 01:00;286.95
09/12/2018 22:00;282.45
21/12/2018 13:00;288.95
22/12/2018 10:00;285.85
22/12/2018 16:00;287.45
03/12/2018 16:00;288.65
24/12/2018 04:00;284.35
12/12/2018 07:00;277.35
11/12/2018 01:00;275.85
28/11/2018 22:00;282.25
05/11/2018 16:00;289.95
07/11/2018 07:00;283.85
28/10/2018 22:00;278.05
29/10/2018 04:00;277.75
29/10/2018 22:00;277.35
17/11/2018 22:00;281.95
12/12/2018 16:00;285.25
26/12/2018 01:00;279.05
26/12/2018 22:00;278.15
01/02/2018 19:00;278.65
16/03/2018 19:00;282.95
21/03/2018 10:00;278.45
13/05/2018 08:00;280.25
22/05/2018 11:00;294.35
10/05/2018 08:00;285.05
19/05/2018 05:00;285.75
19/05/2018 11:00;292.55
19/01/2018 19:00;281.75
20/01/2018 07:00;282.05
17/01/2018 13:00;283.95
22/01/2018 16:00;286.85
23/01/2018 16:00;287.05
23/01/2018 22:00;284.85
25/01/2018 04:00;282.35
25/01/2018 10:00;283.15
25/01/2018 16:00;282.85
12/03/2018 01:00;285.05
04/03/2018 10:00;281.85
01/05/2018 05:00;280.05
04/05/2018 08:00;282.05
09/01/2018 19:00;283.15
10/01/2018 16:00;285.15
01/01/2018 13:00;282.95
15/01/2018 10:00;280.45
07/01/2018 22:00;283.75
08/01/2018 13:00;284.15
06/01/2018 01:00;281.65
10/04/2018 20:00;281.35
14/04/2018 11:00;288.15
12/04/2018 11:00;285.95
12/04/2018 02:00;282.55
26/05/2018 02:00;290.95
26/05/2018 23:00;291.05
28/05/2018 02:00;289.55
09/06/2018 11:00;295.75
04/06/2018 08:00;290.65
28/05/2018 08:00;288.75
14/06/2018 08:00;288.55
23/06/2018 05:00;288.35
23/06/2018 14:00;297.65
17/06/2018 23:00;288.95
20/06/2018 11:00;301.55
21/06/2018 05:00;293.65
14/06/2018 20:00;293.45
10/06/2018 11:00;293.75
01/07/2018 17:00;304.35
11/07/2018 17:00;301.25
12/07/2018 08:00;290.05
12/07/2018 11:00;296.35
09/07/2018 02:00;295.45
09/07/2018 05:00;293.65
05/08/2018 17:00;309.15
14/08/2018 14:00;298.85
11/08/2018 02:00;289.15
24/08/2018 08:00;290.55
25/08/2018 11:00;289.25
21/08/2018 08:00;293.15
20/08/2018 11:00;296.45
15/11/2018 01:00;285.55
27/11/2018 01:00;275.95
27/11/2018 16:00;285.65
20/11/2018 07:00;273.65
01/12/2018 19:00;284.15
25/11/2018 10:00;282.85
17/09/2018 14:00;300.95
25/09/2018 08:00;282.55
22/09/2018 17:00;300.15
17/10/2018 02:00;287.55
18/10/2018 23:00;289.05
13/10/2018 23:00;294.35
11/10/2018 05:00;288.55
21/09/2018 23:00;287.85
01/10/2018 11:00;287.15
15/09/2018 02:00;286.95
15/09/2018 17:00;300.05
05/10/2018 20:00;296.05
30/12/2018 16:00;279.45
21/12/2018 07:00;284.35
27/12/2018 22:00;283.05
28/12/2018 04:00;282.25
29/12/2018 01:00;276.75
29/12/2018 13:00;273.85
31/10/2018 07:00;281.05
31/10/2018 22:00;283.75
28/10/2018 02:00;279.65
27/10/2018 11:00;281.15
29/10/2018 16:00;279.35
31/05/2018 14:00;292.05
07/06/2018 02:00;288.05
25/05/2018 23:00;292.95
29/05/2018 23:00;288.85
27/05/2018 11:00;291.95
27/05/2018 23:00;290.15
10/02/2018 22:00;279.65
27/03/2018 23:00;284.95
28/03/2018 14:00;284.95
31/03/2018 08:00;279.75
01/04/2018 20:00;287.85
02/04/2018 05:00;283.85
26/03/2018 11:00;282.95
09/03/2018 19:00;288.95
08/05/2018 23:00;287.25
26/04/2018 02:00;282.75
26/04/2018 14:00;289.45
05/05/2018 02:00;283.25
29/04/2018 17:00;285.65
30/04/2018 20:00;283.65
21/04/2018 23:00;292.95
22/04/2018 20:00;296.05
17/04/2018 20:00;296.15
18/04/2018 08:00;285.35
25/02/2018 22:00;275.75
15/05/2018 05:00;285.35
20/05/2018 11:00;293.05
11/05/2018 05:00;280.05
17/05/2018 05:00;284.45
06/08/2018 08:00;294.45
21/08/2018 14:00;303.05
22/08/2018 17:00;306.55
19/08/2018 05:00;288.85
09/01/2018 10:00;280.55
02/02/2018 13:00;280.95
03/02/2018 10:00;277.75
24/01/2018 01:00;283.95
25/01/2018 07:00;282.55
19/01/2018 01:00;283.75
19/01/2018 07:00;281.95
11/01/2018 22:00;276.35
11/01/2018 04:00;280.45
15/01/2018 04:00;279.45
05/06/2018 17:00;291.25
17/07/2018 20:00;298.25
11/07/2018 08:00;294.15
04/07/2018 02:00;292.85
15/07/2018 08:00;295.95
10/07/2018 11:00;299.85
18/07/2018 23:00;295.95
13/06/2018 02:00;290.15
13/06/2018 05:00;289.85
21/06/2018 20:00;302.45
16/03/2018 01:00;281.45
27/02/2018 19:00;273.05
03/03/2018 13:00;288.85
04/03/2018 22:00;280.25
05/03/2018 04:00;281.15
13/03/2018 01:00;281.15
09/02/2018 04:00;270.95
09/02/2018 13:00;277.85
25/07/2018 14:00;302.65
28/07/2018 23:00;292.85
01/08/2018 17:00;302.65
01/08/2018 23:00;295.45
05/08/2018 02:00;298.05
06/10/2018 08:00;284.75
27/09/2018 20:00;298.15
01/10/2018 05:00;282.55
02/10/2018 05:00;279.45
02/11/2018 01:00;284.05
30/10/2018 22:00;283.05
31/10/2018 16:00;285.05
31/10/2018 19:00;284.65
10/11/2018 22:00;285.35
11/11/2018 04:00;284.25
07/11/2018 22:00;281.35
13/12/2018 10:00;280.15
19/12/2018 07:00;281.45
17/12/2018 10:00;281.05
11/12/2018 13:00;283.25
15/10/2018 20:00;288.85
08/10/2018 08:00;285.55
09/10/2018 17:00;294.85
14/10/2018 08:00;292.15
17/10/2018 17:00;292.05
15/11/2018 22:00;286.15
17/11/2018 10:00;284.15
19/11/2018 04:00;279.75
18/09/2018 14:00;298.65
20/09/2018 20:00;296.85
15/09/2018 08:00;285.65
14/09/2018 17:00;297.95
26/10/2018 17:00;288.35
27/10/2018 17:00;284.75
29/10/2018 10:00;278.05
29/11/2018 01:00;281.25
01/12/2018 04:00;281.85
03/02/2018 04:00;275.35
10/02/2018 19:00;279.85
07/02/2018 01:00;272.65
15/08/2018 02:00;289.15
15/08/2018 08:00;288.05
23/08/2018 11:00;299.05
19/08/2018 08:00;289.15
19/08/2018 14:00;301.55
31/01/2018 07:00;280.35
23/01/2018 10:00;283.55
27/01/2018 13:00;278.85
26/01/2018 07:00;278.55
22/01/2018 01:00;285.25
02/01/2018 07:00;282.25
04/01/2018 01:00;287.65
18/01/2018 04:00;282.15
05/01/2018 19:00;283.05
08/01/2018 01:00;282.35
12/01/2018 22:00;277.85
10/01/2018 19:00;283.45
14/01/2018 10:00;279.25
24/02/2018 04:00;271.05
14/02/2018 22:00;285.85
22/02/2018 13:00;278.85
02/03/2018 04:00;282.05
02/03/2018 22:00;281.95
05/03/2018 22:00;281.05
17/03/2018 07:00;278.95
21/03/2018 16:00;282.85
27/03/2018 02:00;281.75
20/03/2018 01:00;275.05
31/03/2018 11:00;281.05
31/03/2018 17:00;282.75
12/04/2018 14:00;288.45
13/04/2018 11:00;286.75
04/04/2018 20:00;286.45
04/04/2018 23:00;284.95
05/04/2018 02:00;284.75
05/04/2018 08:00;280.75
13/04/2018 17:00;292.25
05/05/2018 17:00;297.25
27/04/2018 08:00;281.45
21/04/2018 05:00;287.75
21/04/2018 17:00;300.15
02/05/2018 02:00;277.25
08/05/2018 11:00;290.75
09/05/2018 05:00;287.35
21/05/2018 11:00;294.65
21/05/2018 23:00;291.55
18/05/2018 23:00;291.85
05/06/2018 05:00;288.55
07/06/2018 11:00;292.95
07/06/2018 17:00;296.85
09/06/2018 05:00;294.15
30/05/2018 17:00;295.85
31/05/2018 17:00;293.25
03/06/2018 23:00;292.05
28/05/2018 17:00;293.75
01/07/2018 08:00;293.75
20/06/2018 14:00;304.05
16/06/2018 14:00;293.05
23/06/2018 08:00;289.15
22/07/2018 02:00;290.75
15/07/2018 17:00;295.25
26/07/2018 17:00;305.75
08/08/2018 20:00;299.75
10/08/2018 11:00;294.65
04/08/2018 17:00;308.85
08/08/2018 05:00;291.75
10/08/2018 14:00;297.55
01/08/2018 14:00;300.05
18/08/2018 08:00;287.35
07/10/2018 05:00;286.05
08/10/2018 05:00;285.15
21/09/2018 20:00;290.75
22/09/2018 08:00;284.05
17/09/2018 05:00;287.65
23/09/2018 20:00;293.65
19/09/2018 20:00;296.75
20/11/2018 19:00;275.15
21/11/2018 19:00;280.65
22/11/2018 01:00;280.55
15/11/2018 10:00;286.05
25/11/2018 01:00;281.75
26/11/2018 07:00;278.45
11/12/2018 10:00;278.15
12/09/2018 11:00;299.45
09/09/2018 14:00;300.25
01/09/2018 02:00;287.65
01/09/2018 11:00;294.45
22/10/2018 05:00;283.65
21/12/2018 04:00;284.65
23/12/2018 01:00;286.55
25/09/2018 05:00;283.85
04/10/2018 08:00;285.15
29/10/2018 19:00;278.55
04/11/2018 22:00;283.45
01/11/2018 22:00;284.25
09/01/2018 01:00;278.95
12/01/2018 04:00;273.65
13/01/2018 01:00;277.35
13/01/2018 04:00;277.05
02/02/2018 04:00;274.55
25/01/2018 13:00;283.65
26/01/2018 16:00;283.65
30/03/2018 08:00;280.65
24/03/2018 19:00;283.05
22/03/2018 01:00;275.25
27/03/2018 11:00;285.25
01/08/2018 02:00;292.45
21/07/2018 02:00;291.85
03/08/2018 05:00;294.25
25/07/2018 11:00;298.05
05/08/2018 05:00;296.25
16/03/2018 04:00;281.05
10/03/2018 19:00;289.15
05/03/2018 10:00;281.85
06/03/2018 01:00;279.95
05/06/2018 11:00;291.45
01/06/2018 14:00;295.25
27/05/2018 05:00;288.45
25/05/2018 17:00;294.75
28/02/2018 01:00;269.65
03/03/2018 01:00;281.85
26/02/2018 13:00;276.05
19/05/2018 17:00;296.55
08/05/2018 05:00;287.55
14/05/2018 20:00;285.75
12/05/2018 02:00;286.35
20/05/2018 20:00;297.45
13/02/2018 22:00;276.15
17/02/2018 10:00;284.05
11/02/2018 04:00;279.25
07/02/2018 10:00;273.85
10/02/2018 04:00;272.75
15/02/2018 01:00;285.65
16/02/2018 04:00;284.15
05/02/2018 10:00;275.65
05/02/2018 22:00;274.65
09/04/2018 05:00;283.95
09/04/2018 17:00;286.95
06/04/2018 02:00;283.75
13/07/2018 23:00;297.45
14/07/2018 05:00;294.45
16/07/2018 05:00;290.65
16/07/2018 23:00;293.55
18/07/2018 02:00;291.95
12/07/2018 20:00;299.45
07/07/2018 20:00;302.85
17/06/2018 05:00;288.55
18/06/2018 08:00;289.25
22/06/2018 17:00;298.75
22/06/2018 23:00;293.45
01/07/2018 05:00;293.35
02/07/2018 08:00;293.15
21/04/2018 02:00;288.55
01/05/2018 08:00;281.05
01/05/2018 11:00;284.75
29/04/2018 14:00;286.65
18/08/2018 23:00;292.35
22/08/2018 14:00;304.85
10/08/2018 08:00;287.25
20/10/2018 02:00;286.95
16/10/2018 02:00;285.75
22/10/2018 17:00;293.05
22/10/2018 20:00;289.45
30/10/2018 16:00;287.05
30/10/2018 07:00;276.55
30/10/2018 04:00;278.15
31/10/2018 01:00;281.55
24/10/2018 14:00;292.55
28/10/2018 07:00;277.25
02/09/2018 17:00;300.55
03/09/2018 08:00;286.15
22/09/2018 05:00;284.55
18/09/2018 02:00;294.15
11/09/2018 14:00;301.45
19/09/2018 05:00;290.65
27/09/2018 14:00;300.45
02/10/2018 14:00;291.85
02/10/2018 17:00;293.65
12/10/2018 08:00;290.75
15/12/2018 10:00;277.95
16/12/2018 07:00;283.15
09/12/2018 07:00;286.15
11/12/2018 19:00;280.25
01/12/2018 13:00;284.35
05/11/2018 22:00;285.05
11/11/2018 10:00;287.35
27/11/2018 19:00;283.35
30/12/2018 04:00;273.45
19/12/2018 04:00;281.25
19/12/2018 16:00;282.75
28/12/2018 13:00;286.05
29/12/2018 07:00;273.45
02/05/2018 11:00;286.45
24/04/2018 20:00;293.55
25/04/2018 02:00;285.75
10/05/2018 05:00;285.35
11/05/2018 20:00;291.05
29/04/2018 02:00;283.55
28/02/2018 16:00;274.55
20/02/2018 13:00;285.45
02/03/2018 01:00;281.75
24/02/2018 10:00;274.75
17/07/2018 11:00;297.15
08/01/2018 04:00;282.35
13/01/2018 19:00;279.95
09/01/2018 16:00;284.85
10/01/2018 01:00;281.05
16/06/2018 11:00;291.75
11/06/2018 02:00;290.15
